	source	feature	query_url
0	AccessClinicalData@NIAID	citedBy	https://api-staging.data.niaid.nih.gov/v1/query?q=includedInDataCatalog.name:AccessClinicalData@NIAID+AND+_exists_:citedBy
1	AccessClinicalData@NIAID	isBasedOn	https://api-staging.data.niaid.nih.gov/v1/query?q=includedInDataCatalog.name:AccessClinicalData@NIAID+AND+_exists_:isBasedOn
2	AccessClinicalData@NIAID	isBasisFor	https://api-staging.data.niaid.nih.gov/v1/query?q=includedInDataCatalog.name:AccessClinicalData@NIAID+AND+_exists_:isBasisFor
3	AccessClinicalData@NIAID	spatialCoverage	https://api-staging.data.niaid.nih.gov/v1/query?q=includedInDataCatalog.name:AccessClinicalData@NIAID+AND+_exists_:spatialCoverage
4	AccessClinicalData@NIAID	temporalCoverage	https://api-staging.data.niaid.nih.gov/v1/query?q=includedInDataCatalog.name:AccessClinicalData@NIAID+AND+_exists_:temporalCoverage
5	biotools	infectiousAgent.name	https://api-staging.data.niaid.nih.gov/v1/query?q=includedInDataCatalog.name:biotools+AND+_exists_:infectiousAgent.name
6	biotools	species.name	https://api-staging.data.niaid.nih.gov/v1/query?q=includedInDataCatalog.name:biotools+AND+_exists_:species.name
7	biotools	topicCategory.name	https://api-staging.data.niaid.nih.gov/v1/query?q=includedInDataCatalog.name:biotools+AND+_exists_:topicCategory.name
8	biotools	measurementTechnique.name	https://api-staging.data.niaid.nih.gov/v1/query?q=includedInDataCatalog.name:biotools+AND+_exists_:measurementTechnique.name
9	biotools	citation.pmid	https://api-staging.data.niaid.nih.gov/v1/query?q=includedInDataCatalog.name:biotools+AND+_exists_:citation.pmid
10	biotools	funding.funder.name	https://api-staging.data.niaid.nih.gov/v1/query?q=includedInDataCatalog.name:biotools+AND+_exists_:funding.funder.name
11	biotools	citedBy	https://api-staging.data.niaid.nih.gov/v1/query?q=includedInDataCatalog.name:biotools+AND+_exists_:citedBy
12	biotools	isBasedOn	https://api-staging.data.niaid.nih.gov/v1/query?q=includedInDataCatalog.name:biotools+AND+_exists_:isBasedOn
13	biotools	isBasisFor	https://api-staging.data.niaid.nih.gov/v1/query?q=includedInDataCatalog.name:biotools+AND+_exists_:isBasisFor
14	biotools	isPartOf	https://api-staging.data.niaid.nih.gov/v1/query?q=includedInDataCatalog.name:biotools+AND+_exists_:isPartOf
15	biotools	hasPart	https://api-staging.data.niaid.nih.gov/v1/query?q=includedInDataCatalog.name:biotools+AND+_exists_:hasPart
16	biotools	isRelatedTo	https://api-staging.data.niaid.nih.gov/v1/query?q=includedInDataCatalog.name:biotools+AND+_exists_:isRelatedTo
17	biotools	spatialCoverage	https://api-staging.data.niaid.nih.gov/v1/query?q=includedInDataCatalog.name:biotools+AND+_exists_:spatialCoverage
18	biotools	temporalCoverage	https://api-staging.data.niaid.nih.gov/v1/query?q=includedInDataCatalog.name:biotools+AND+_exists_:temporalCoverage
19	ClinEpiDB	citedBy	https://api-staging.data.niaid.nih.gov/v1/query?q=includedInDataCatalog.name:ClinEpiDB+AND+_exists_:citedBy
20	ClinEpiDB	isBasisFor	https://api-staging.data.niaid.nih.gov/v1/query?q=includedInDataCatalog.name:ClinEpiDB+AND+_exists_:isBasisFor
21	ClinEpiDB	isPartOf	https://api-staging.data.niaid.nih.gov/v1/query?q=includedInDataCatalog.name:ClinEpiDB+AND+_exists_:isPartOf
22	ClinEpiDB	hasPart	https://api-staging.data.niaid.nih.gov/v1/query?q=includedInDataCatalog.name:ClinEpiDB+AND+_exists_:hasPart
23	ClinEpiDB	isRelatedTo	https://api-staging.data.niaid.nih.gov/v1/query?q=includedInDataCatalog.name:ClinEpiDB+AND+_exists_:isRelatedTo
