	_id	identifier	sdPublisher.name
0	dde_66c0ab81b12cff8c	PRJNA521559	SRA
1	dde_046fd968814fd76f	PRJNA423123	SRA
2	dde_2b81021376b72f0b	GSE33267 	GEO
3	dde_3dbfc64e0e6e0dd7	MSV000079702	MassIVE
4	dde_448bc1bccacff7d6	PMID33186810	GISAID
5	dde_449fccffc12d8cd5	MSV000081786	MassIVE
6	dde_4697d40077ff039f	GSE196010	GEO
7	dde_5a3ffacf5c48e713	GSE71759, GSE72008	GEO
8	dde_8f7c2532ec08350c	GSE81852	GEO
9	dde_9e400175601f51dc	Gen Bank CP022524	GenBank
10	dde_9f2318febbbfa710	blood-counts-vhf	{'@type': 'Organization', 'name': 'CViSB Data Portal
11	dde_a55c5571a5daf0c1	MSV000079152	MassIVE
12	dde_afd56b720bb29862	MSV000082801	MassIVE
13	dde_b004a7de1f900bc2	PXD026302	PRIDE
14	dde_b04f7ad845dcfa26	PRJNA422915	SRA
15	dde_c0e3011ec712411b	GSE74628	GEO
16	dde_da51e1e4a852e31b	GSE116353	GEO/NCBI
17	dde_db4a7c7f3f3e9a73	MSV000081043	MassIVE
18	dde_e41dfcb28d0eb6a5	PRJNA394877	SRA
19	dde_ef6ccc3d127485ac	MSV000081784	MassIVE
20	dde_f0485e2e52be15d0	SRP156493	NCBI
21	dde_ff25419f7a9668ad	PRJNA491657	SRA
22	dde_ffd65a9cfd1abaf3	MSV000079459	MassIVE
23	dde_026a2652e9c13d8f	GSE168215	GEO
24	dde_2287406f2af19b8d	MSV000080025	MassIVE
25	dde_324e0c3976eff7a7	MSV000081917	MassIVE
26	dde_33d8dc64e96b8fa9	GSE67474	GEO
27	dde_390dc1e1b84e8a9a	MTBLS517	Metabolights
28	dde_397bf5475339ea3a	PRJNA311224	SRA
29	dde_3d8394be18ac2066	GSE99486	GEO
30	dde_70f59e5f54409ca0	GSE106523	GEO
31	dde_8a035090d274bf48	PRJNA485123	SRA
32	dde_8d0c089524c32e6f	PRJNA381935	SRA
33	dde_8f99c8b803ac5aa3	GSE122252	GEO
34	dde_913febf6718d0023	MSV000081931	MassIVE
35	dde_91647cdd27655d15	10.7303/syn4935562	Synapse
36	dde_9260d532528f7dc5	MSV000083220	MassIVE
37	dde_0c6dbc5996117836	PRJNA548153	SRA
38	dde_754b54400af3d34e	GSE156295	GEO
39	dde_756e3c9b8114b243	PRJNA637031	NCBI
40	dde_b89e88089e81f70c	MSV000079542	MassIVE
41	dde_c527782f33fb0fad	PRJNA342347	SRA
42	dde_c72e9f3db5936ba7	GSE181246	GEO
43	dde_e06a03e8338c63e2	MSV000080895	MassIVE
44	dde_e0a4e87ce4b90b09	PRJNA368739	SRA
45	dde_f1218adcc587bf5f	GSE94273	GEO
46	dde_0565c31a11705723	MSV000080017	MassIVE
47	dde_080de1604f9f92e0	PRJNA513389	SRA
48	dde_0c1427f1e8684aea	GSE72459	GEO
49	dde_4f25bedd12f4c98f	MSV000081051	MassIVE
50	dde_4fb370c482dcb376	MSV000079386	MassIVE
51	dde_50f8714cd0407d44	PRJNA430883	SRA
52	dde_6323494906e88e48	PRJNA238042	SRA
53	dde_67bb1cfa4f251a8a	GSE151991	GEO/NCBI
