	Original term	Syn1	Syn2	Syn3
0	PBS	PBS	PBS system	PBS
1	gel permeation chromatography	gel permeation chromatography	gel permeation chromatography	gel permeation chromatography detection
2	SPM	SPM	SPM	SPM
3	fluorescence resonance energy transfer	fluorescence resonance energy transfer	fluorescence resonance energy transfer tests	fluorescence resonance energy transfer design
4	FRET	FRET study	FRET testing	FRET identification
5	centrifugation	centrifugation administration	centrifugation	centrifugation surveillance
6	gas chromatography with mass spectrometric detection	gas chromatography with mass spectrometric detection	gas chromatography with mass spectrometric detection	gas chromatography with mass spectrometric detection
7	synchrotrons	synchrotrons design	synchrotrons sampling	synchrotrons sampling
8	ion source	ion source sampling	ion source tests	ion source tests
9	dark-field optical microscope	dark-field optical microscope study	dark-field optical microscope	dark-field optical microscope
10	spectrograph	spectrograph	spectrograph analysis	spectrograph assessment
11	LCMS	LCMS method	LCMS approach	LCMS
12	gas chromatography/mass spectrometry	gas chromatography/mass spectrometry identification	gas chromatography/mass spectrometry	gas chromatography/mass spectrometry
13	RT-PCR	RT-PCR	RT-PCR	RT-PCR
14	PCR	PCR	PCR study	PCR
15	imaging assay	imaging assay testing	imaging assay surveillance	imaging assay review
16	SNOM	SNOM	SNOM testing	SNOM review
17	magnetic resonance imaging	magnetic resonance imaging	magnetic resonance imaging method	magnetic resonance imaging surveillance
18	uplc-ms	uplc-ms surveillance	uplc-ms detection	uplc-ms tests
19	atomic force microscope	atomic force microscope analysis	atomic force microscope	atomic force microscope
20	material transformations	material transformations	material transformations approach	material transformations
21	transmission electron microscopy	transmission electron microscopy analysis	transmission electron microscopy process	transmission electron microscopy identification
22	AFM	AFM	AFM method	AFM
23	GCMS	GCMS	GCMS	GCMS
24	packed column	packed column assessment	packed column assessment	packed column design
25	electroporation	electroporation detection	electroporation process	electroporation
26	dimethylsulfoxyde	dimethylsulfoxyde	dimethylsulfoxyde identification	dimethylsulfoxyde
27	laser capture microdissection	laser capture microdissection	laser capture microdissection surveillance	laser capture microdissection approach
