Data Set,Data Set Version,Apollo,Contact,Contact institution,Release # and date,Build Number Introduced,Category,Data Set Name,dataset_id,Organism(s) (source or reference),Publications,Release Policy,Short Attribution,Summary,Type,Genes,,
<i>Toxoplasma gondii</i> COUG Genome Sequence and Annotation,11/7/2017,N/A,David Sibley,Washington University School of Medicine,"ToxoDB rel. 9.0, 2013-SEP-25",19,Genomes,tgonCOUG_primary_genome_RSRC,DS_01c6cee55d,<i>Toxoplasma gondii</i> COUG<br>,26738725,N/A,David Sibley,Genome sequence and annotation for <i>Toxoplasma gondii</i> strain COUG.,genome,10042,,
Genome-wide mapping of transcription initiation,Not Applicable,Apollo,Sebastian Lourido,Whitehead Institute for Biomedical Research,"ToxoDB rel. 50, 2020-DEC-17",50,"Sequence sites, features and motifs",tgonME49_Lourido_TSS_RSRC,DS_011c12b8d3,<i>Toxoplasma gondii</i> ME49<br>,33553008,N/A,Sebastian Lourido,"Strand-specific 5′-end RNA sequencing of <i>T. gondii</i> ME49 tachyzoites and alkaline-stress–induced bradyzoites, as well as RH tachyzoites.",unknown,N/A,,
Secretome of T gondii tachyzoites (RH) isolated from infected mice and the proteome of extracellular vesicles (exosomes and ectosomes).,8/18/2019,N/A,Ricardo Mondragón-Flores,Center for Research and Advanced Studies of the National Polytechnic Institute,"ToxoDB rel. 51, 2021-MAR-16",51,Protein expression,tgonGT1_massSpec_Ramirez_Vesicle_Peptide_RSRC,DS_04df8ee8b5,<i>Toxoplasma gondii</i> GT1<br>,31434009,N/A,Ramirez-Flores et al. 2019,"Proteomic analysis of the secretome of <i>Toxoplasma gondii</i> tachyzoites (RH) and the proteomic profile of the vesicles released. For the secretome, parasites were isolated from infected mice, purified, and secretions were collected. The complete secretion was analyzed by MS generating the secretome. In addition, a proteomic characterization was achieved in exosomes, ectosomes and the supernatant obtained by differential centrifugation of the secretory products.",protein_expression,N/A,,
Lytic cycle transcriptome map (scRNA-Seq),3/14/2024,Apollo,Kourosh Zarringhalam,"Department of Mathematics, University of Mass","ToxoDB rel. 68, 2024-MAY-07",68,scRNA-Seq,tgonME49_zarringhalam_cellcycle_rna_cellxgene_RSRC,DS_04e48c0e75,<i>Toxoplasma gondii</i> ME49<br>,N/A,N/A,Lou et al. 2023,Unbiased transcriptome map throughout the lytic cell cycle of <i>Toxoplasma gondii</i> determined by single cell RNA-Seq.,transcript_expression,N/A,,
Transcriptomes of virulent and avirulent N. caninum strains,9/9/2017,Apollo,L.M. Ortega-Mora,"SALUVET, Animal Health Department, Faculty of Veterinary Sciences, Complutense University of Madrid","ToxoDB rel. 43, 2019-APR-25",43,RNASeq,ncanLIV_Horcajo_bovine_infection_parasites_ebi_rnaSeq_RSRC,DS_072182c447,<i>Neospora caninum</i> Liverpool<br>,29154927,N/A,Horcajo et al.,Transcriptomes of virulent (Nc-Spain7) and avirulent (Nc-Spain1H) <i>N. caninum</i> strains,transcript_expression,N/A,,
RFLP genotypes of Brazilian isolates from birds for human consumption,11/10/2018,N/A,Ricardo Wagner Almeida Vitor,"Universidade Federal de Minas Gerais, Brazil","ToxoDB rel. 44, 2019-JUL-02",44,Genetic variation,StudyResult_Bird_RFLP_RSRC,DS_0bd5c9ce25,<br>,"29080759, 30479944",N/A,Rego et al.,"RFLP genotypes of <i>T. gondii</i> isolates from birds that were slaughtered for human consumption in the state of PiauíNortheast
ern Brazil.",results,N/A,,
"Mouse brain bradyzoite transcriptomes at 28, 90, 120 days post infection",7/11/2019,Apollo,Laura J. Knoll,"Medical Microbiology and Immunology, Unviersity of Wisconsin-Madison","ToxoDB rel. 46, 2019-NOV-06",46,RNASeq,tgonME49_Knoll_Mouse_Brain_ebi_rnaSeq_RSRC,DS_0d220fc0c6,<i>Toxoplasma gondii</i> ME49<br>,31726967,N/A,Garfoot et al.,"Transcriptome of bradyzoites from mouse brain cysts via RNA-Seq at 28, 90 and 120 days post-infection.",transcript_expression,N/A,,
<i>Eimeria maxima</i> Weybridge Genome Sequence and Annotation,11/5/2013,Apollo,Arnab Pain,King Abdullah University of Science and Technology,"ToxoDB rel. 49, 2020-NOV-05",21,Genomes,emaxWeybridge_primary_genome_RSRC,DS_10a90ed899,<i>Eimeria maxima</i> Weybridge<br>,N/A,N/A,Arnab Pain,<i>Eimeria maxima</i> Weybridge sequence and annotation,genome,6057,,
Genome-wide Histone H4(K5-K8-K12-K16) Acetylation sites,2/6/2009,Apollo,Mohamed-Ali Hakimi,"Team Host-pathogen interactions and immunity to infection, University of Grenoble Alpes, Inserm, CNRS, IAB, Grenoble, France","ToxoDB rel. 1.0, 01-JAN-05",0,ChIP chip,tgonME49_chipChipExper_Hakimi.Ali_RSRC,DS_10bf5b155d,<i>Toxoplasma gondii</i> ME49<br>,N/A,N/A,Mohamed-Ali Hakimi,"Histone acetylation sites in control or FR235222 treated 
    <i>Toxoplasma gondii</i> RH determined by ChIP-chip analysis assay",transcript_expression,N/A,,
Full life-cycle transcriptome of T. gondii,6/17/2022,Apollo,Adrian B. Hehl,"Institute of Parasitology, University of Zurich, Zurich, Switzerland","ToxoDB rel. 61, 2022-DEC-15",61,RNASeq,tgonME49_tgme49_spor_ocyst_rnaseq_ebi_rnaSeq_RSRC,DS_173528b522,<i>Toxoplasma gondii</i> ME49<br>,30728393,N/A,Ramakrishnan et al.,Next-Generation RNA-Sequencing was used to analyse the transcriptome of oocysts in strain CZ clone H3 in the process of sporulation and compared it to unsporulated and sporulated oocysts. This dataset has been combined with a previous dataset exploring transcription in feline enteroepithelial stages to create a full life-cycle transcriptome.,transcript_expression,N/A,,
